RefId,IsBadBuy
75810,0
75811,1
75812,0
75813,1
75814,1
75815,1
75816,1
75817,1
75818,1
75819,0
75820,0
75821,1
75822,1
75823,1
75824,0
75825,1
75826,0
75827,1
75828,1
75829,1
75830,0
75831,1
75832,0
75833,1
75834,1
75835,1
75836,0
75837,1
75838,0
75839,1
75840,0
75841,1
75842,1
75843,0
75844,1
75845,0
75846,0
75847,1
75848,1
75849,1
75850,1
75851,1
75852,1
75853,1
75854,1
75855,1
75856,1
75857,1
75858,1
75859,1
75860,0
75861,0
75862,1
75863,1
75864,0
75865,1
75866,0
75867,1
75868,0
75869,1
75870,0
75871,1
75872,1
75873,1
75874,1
75875,0
75876,0
75877,1
75878,0
75879,1
75880,0
75881,1
75882,0
75883,1
75884,0
75885,1
75886,1
75887,1
75888,0
75889,0
75890,0
75891,0
75892,1
75893,0
75894,1
75895,1
75896,1
75897,1
75898,1
75899,1
75900,1
75901,0
75902,0
75903,0
75904,1
75905,1
75906,1
75907,1
75908,1
75909,0
75910,1
75911,1
75912,1
75913,1
75914,1
75915,0
75916,0
75917,1
75918,0
75919,0
75920,0
75921,1
75922,0
75923,1
75924,1
75925,0
75926,0
75927,0
75928,0
75929,0
75930,0
75931,0
75932,0
75933,0
75934,0
75935,1
75936,1
75937,1
75938,1
75939,1
75940,1
75941,0
75942,1
75943,0
75944,1
75945,0
75946,0
75947,1
75948,0
75949,1
75950,0
75951,0
75952,0
75953,0
75954,1
75955,1
75956,0
75957,1
75958,0
75959,0
75960,0
75961,0
75962,1
75963,1
75964,0
75965,0
75966,1
75967,0
75968,1
75969,1
75970,1
75971,1
75972,0
75973,1
75974,1
75975,1
75976,1
75977,0
75978,1
75979,1
75980,0
75981,1
75982,0
75983,1
75984,1
75985,0
75986,1
75987,1
75988,1
75989,1
75990,1
75991,1
75992,1
75993,0
75994,1
75995,1
75996,0
75997,1
75998,0
75999,1
76000,1
76001,0
76002,0
76003,1
76004,0
76005,0
76006,1
76007,0
76008,0
76009,1
76010,1
76011,1
76012,0
76013,1
76014,1
76015,1
76016,1
76017,1
76018,0
76019,0
76020,0
76021,0
76022,1
76023,1
76024,1
76025,0
76026,0
76027,1
76028,1
76029,1
76030,1
76031,1
76032,1
76033,0
76034,1
76035,1
76036,1
76037,1
76038,0
76039,1
76040,1
76041,1
76042,1
76043,1
76044,0
76045,1
76046,0
76047,1
76048,1
76049,1
76050,0
76051,1
76052,1
76053,1
76054,1
76055,1
76056,1
76057,1
76058,0
76059,1
76060,1
76061,1
76062,1
76063,0
76064,1
76065,1
76066,1
76067,0
76068,0
76069,0
76070,1
76071,0
76072,1
76073,0
76074,0
76075,1
76076,0
76077,1
76078,1
76079,1
76080,0
76081,1
76082,1
76083,1
76084,1
76085,1
76086,1
76087,1
76088,1
76089,1
76090,1
76091,1
76092,1
76093,0
76094,1
76095,1
76096,1
76097,1
76098,0
76099,1
76100,0
76101,1
76102,1
76103,1
76104,1
76105,1
76106,1
76107,1
76108,1
76109,0
76110,1
76111,1
76112,1
76113,1
76114,0
76115,0
76116,1
76117,1
76118,1
76119,1
76120,1
76121,1
76122,1
76123,0
76124,1
76125,1
76126,1
76127,0
76128,1
76129,1
76130,1
76131,1
76132,1
76133,1
76134,0
76135,1
76136,1
76137,1
76138,1
76139,1
76140,1
76141,1
76142,1
76143,1
76144,0
76145,1
76146,1
76147,1
76148,0
76149,1
76150,1
76151,1
76152,1
76153,1
76154,1
76155,1
76156,1
76157,1
76158,1
76159,1
76160,0
76161,1
76162,1
76163,1
76164,1
76165,1
76166,1
76167,1
76168,1
76169,1
76170,1
76171,1
76172,1
76173,1
76174,0
76175,1
76176,1
76177,1
76178,1
76179,0
76180,0
76181,1
76182,0
76183,1
76184,0
76185,0
76186,0
76187,1
76188,1
76189,1
76190,1
76191,0
76192,1
76193,1
76194,1
76195,1
76196,1
76197,0
76198,0
76199,0
76200,0
76201,1
76202,0
76203,0
76204,0
76205,1
76206,1
76207,0
76208,0
76209,0
76210,0
76211,1
76212,0
76213,1
76214,0
76215,0
76216,0
76217,1
76218,1
76219,0
76220,0
76221,0
76222,0
76223,0
76224,0
76225,0
76226,0
76227,0
76228,1
76229,0
76230,0
76231,1
76232,0
76233,0
76234,0
76235,1
76236,0
76237,0
76238,1
76239,0
76240,0
76241,0
76242,1
76243,0
76244,0
76245,0
76246,1
76247,1
76248,1
76249,0
76250,0
76251,0
76252,0
76253,0
76254,0
76255,1
76256,1
76257,0
76258,0
76259,1
76260,0
76261,0
76262,0
76263,0
76264,0
76265,0
76266,1
76267,1
76268,1
76269,1
76270,1
76271,0
76272,1
76273,1
76274,0
76275,0
76276,0
76277,1
76278,1
76279,1
76280,0
76281,0
76282,1
76283,0
76284,1
76285,0
76286,0
76287,0
76288,0
76289,0
76290,0
76291,1
76292,0
76293,1
76294,1
76295,0
76296,0
76297,1
76298,0
76299,1
76300,1
76301,0
76302,0
76304,0
76305,0
76306,1
76307,0
76308,1
76309,1
76310,0
76311,0
76312,0
76313,1
76314,1
76315,0
76316,0
76317,1
76318,0
76319,0
76320,0
76321,0
76322,0
76323,0
76324,0
76325,0
76326,0
76327,0
76328,0
76329,0
76330,1
76331,1
76332,1
76333,0
76334,1
76335,1
76336,1
76337,1
76338,1
76339,1
76340,1
76341,0
76342,0
76343,1
76344,0
76345,0
76346,0
76347,1
76348,1
76349,1
76350,1
76351,0
76352,0
76353,1
76354,0
76355,1
76356,1
76357,1
76358,0
76359,1
76360,1
76361,1
76362,0
76363,1
76364,1
76365,1
76366,1
76367,1
76368,0
76369,0
76370,1
76371,0
76372,1
76373,1
76374,1
76375,1
76376,1
76377,1
76378,1
76379,1
76380,1
76381,1
76382,1
76383,0
76384,1
76385,0
76386,1
76387,1
76388,1
76389,1
76390,0
76391,0
76392,1
76393,1
76394,1
76395,1
76396,1
76397,1
76398,1
76399,1
76400,1
76401,1
76402,1
76403,1
76404,0
76405,1
76406,1
76407,1
76408,1
76409,1
76410,1
76411,1
76412,1
76413,1
76414,0
76415,1
76416,1
76417,0
76418,1
76419,1
76420,1
76421,1
76422,1
76423,1
76424,0
76425,0
76426,1
76427,0
76428,1
76429,0
76430,1
76431,0
76432,0
76433,1
76434,1
76435,1
76436,0
76437,1
76438,0
76439,1
76440,1
76441,1
76442,1
76443,1
76444,1
76445,0
76446,1
76447,1
76448,1
76449,1
76450,1
76451,0
76452,0
76453,1
76454,1
76455,0
76456,0
76457,1
76458,1
76459,0
76460,1
76461,1
76462,1
76463,1
76464,1
76465,1
76466,1
76467,1
76468,1
76469,1
76470,1
76471,1
76472,1
76473,0
76474,1
76475,1
76476,1
76477,1
76478,1
76479,1
76480,1
76481,1
76482,1
76483,1
76484,0
76485,1
76486,0
76487,0
76488,1
76489,1
76490,1
76491,0
76492,1
76493,1
76494,1
76495,1
76496,1
76497,0
76498,1
76499,1
76500,1
76501,1
76502,1
76503,1
76504,1
76505,0
76506,1
76507,0
76508,1
76509,1
76510,1
76511,1
76512,1
76513,1
76514,1
76515,1
76516,1
76517,1
76518,1
76519,1
76520,0
76521,1
76522,1
76523,1
76524,1
76525,1
76526,1
76527,0
76528,1
76529,1
76530,1
76531,1
76532,1
76533,1
76534,1
76535,1
76536,0
76537,1
76538,1
76539,1
76540,1
76541,1
76542,1
76543,1
76544,1
76545,1
76546,1
76547,1
76548,1
76549,1
76550,1
76551,1
76552,1
76553,0
76554,1
76555,0
76556,1
76557,0
76558,1
76559,1
76560,0
76561,1
76562,1
76563,0
76564,1
76565,1
76566,1
76567,0
76568,1
76569,1
76570,1
76571,0
76572,1
76573,0
76574,1
76575,0
76576,1
76577,1
76578,1
76579,1
76580,1
76581,0
76582,1
76583,0
76584,1
76585,1
76586,1
76587,0
76588,0
76589,0
76590,0
76591,0
76592,1
76593,1
76594,0
76595,1
76596,1
76597,0
76598,0
76599,0
76600,1
76601,0
76602,1
76603,1
76604,1
76605,1
76606,1
76607,1
76608,1
76609,1
76610,0
76611,1
76612,1
76613,1
76614,1
76615,1
76616,1
76617,1
76618,1
76619,0
76620,1
76621,1
76622,1
76623,1
76624,1
76625,1
76626,1
76627,1
76628,1
76629,1
76630,1
76631,0
76632,1
76633,1
76634,1
76635,1
76636,0
76637,1
76638,1
76639,1
76640,1
76641,1
76642,1
76643,1
76644,1
76645,1
76646,1
76647,1
76648,0
76649,1
76650,0
76651,1
76652,1
76653,1
76654,0
76655,1
76656,1
76657,0
76658,1
76659,1
76660,1
76661,1
76662,1
76663,1
76664,1
76665,1
76666,1
76667,1
76668,1
76669,1
76670,1
76671,1
76672,1
76673,1
76674,1
76675,1
76676,1
76677,1
76678,1
76679,1
76680,0
76681,1
76682,1
76683,0
76684,1
76685,0
76686,1
76687,1
76688,1
76689,1
76690,1
76691,0
76692,0
76693,1
76694,0
76695,0
76696,0
76697,1
76698,1
76699,1
76700,0
76701,1
76702,0
76703,1
76704,0
76705,1
76706,1
76707,1
76708,1
76709,0
76710,1
76711,1
76712,0
76713,1
76714,0
76715,1
76716,1
76717,0
76718,1
76719,1
76720,1
76721,0
76722,0
76723,0
76724,1
76725,0
76726,1
76727,1
76728,1
76729,1
76730,0
76731,1
76732,0
76733,1
76734,0
76735,0
76736,0
76737,0
76738,1
76739,1
76740,1
76741,1
76742,1
76743,1
76744,1
76745,0
76746,0
76747,0
76748,1
76749,1
76750,0
76751,1
76752,1
76753,1
76754,1
76755,1
76756,1
76757,0
76758,1
76759,1
76760,1
76761,0
76762,0
76763,1
76764,0
76765,0
76766,1
76767,1
76768,0
76769,1
76770,1
76771,1
76772,1
76773,0
76774,1
76775,1
76776,1
76777,1
76778,1
76779,1
76780,1
76781,0
76782,1
76783,0
76784,0
76785,0
76786,1
76787,1
76788,1
76789,0
76790,0
76791,1
76792,0
76793,1
76794,0
76795,0
76796,0
76797,0
76798,0
76799,1
76800,1
76801,1
76802,1
76803,0
76804,1
76805,1
76806,1
76807,1
76808,1
76809,1
76810,0
76811,0
76812,1
76813,0
76814,1
76815,1
76816,1
76817,0
76818,1
76819,0
76820,1
76821,0
76822,0
76823,1
76824,1
76825,1
76826,0
76827,1
76828,1
76829,0
76830,0
76831,0
76832,0
76833,1
76834,0
76835,1
76836,0
76837,0
76838,0
76839,0
76840,1
76841,0
76842,1
76843,1
76844,1
76845,0
76846,0
76847,0
76848,0
76849,1
76850,1
76851,1
76852,1
76853,1
76854,0
76855,1
76856,1
76857,1
76858,0
76859,0
76860,0
76861,0
76862,0
76863,1
76864,1
76865,0
76866,0
76867,0
76868,0
76869,0
76870,1
76871,0
76872,1
76873,0
76874,1
76875,1
76876,0
76877,0
76878,1
76879,1
76880,1
76881,0
76882,0
76883,1
76884,0
76885,1
76886,0
76887,1
76888,0
76889,0
76890,0
76891,1
76892,0
76893,1
76894,0
76895,1
76896,0
76897,1
76898,0
76899,0
76900,1
76901,0
76902,0
76903,0
76904,0
76905,0
76906,0
76907,0
76908,1
76909,1
76910,1
76911,1
76912,1
76913,1
76914,1
76915,0
76916,0
76917,1
76918,0
76919,1
76920,0
76921,1
76922,1
76923,0
76924,1
76925,0
76926,0
76927,1
76928,0
76929,1
76930,0
76931,1
76932,1
76933,1
76934,0
76935,1
76936,1
76937,0
76938,0
76939,0
76940,0
76941,1
76942,1
76943,1
76944,0
76945,0
76946,0
76947,0
76948,1
76949,0
76950,0
76951,1
76952,0
76953,0
76954,0
76955,0
76956,0
76957,1
76958,0
76959,0
76960,0
76961,1
76962,1
76963,1
76964,1
76965,1
76966,1
76967,0
76968,0
76969,0
76970,1
76971,0
76972,1
76973,1
76974,0
76975,0
76976,1
76977,0
76978,1
76979,1
76980,1
76981,1
76982,0
76983,1
76984,1
76985,1
76986,0
76987,1
76988,1
76989,0
76990,0
76991,1
76992,0
76993,0
76994,1
76995,1
76996,0
76997,1
76998,0
76999,1
77000,0
77001,1
77002,1
77003,0
77004,0
77005,0
77006,1
77007,1
77008,0
77009,0
77010,0
77011,1
77012,1
77013,1
77014,0
77015,0
77016,1
77017,0
77018,1
77019,0
77020,1
77021,0
77022,0
77023,1
77024,1
77025,1
77026,0
77027,0
77028,1
77029,0
77030,1
77031,1
77032,1
77033,1
77034,1
77035,0
77036,0
77037,1
77038,0
77039,0
77040,1
77041,1
77042,1
77043,1
77044,0
77045,1
77046,0
77047,0
77048,1
77049,0
77050,1
77051,0
77052,1
77053,1
77054,0
77055,0
77056,1
77057,0
77058,1
77059,0
77060,1
77061,1
77062,1
77063,1
77064,1
77065,1
77066,0
77067,1
77068,0
77069,0
77070,1
77071,1
77072,1
77073,0
77074,1
77075,1
77076,0
77077,0
77078,1
77079,0
77080,1
77081,1
77082,0
77083,1
77084,0
77085,0
77086,1
77087,1
77088,0
77089,0
77090,0
77091,0
77092,1
77093,0
77094,1
77095,0
77096,0
77097,0
77098,1
77099,1
77100,1
77101,1
77102,1
77103,1
77104,1
77105,1
77106,0
77107,0
77108,0
77109,1
77110,0
77111,1
77112,0
77113,1
77114,0
77115,1
77116,1
77117,0
77118,1
77119,0
77120,0
77121,1
77122,1
77123,0
77124,0
77125,1
77126,0
77127,1
77128,0
77129,1
77130,1
77131,1
77132,1
77133,0
77134,1
77135,0
77136,0
77137,0
77138,1
77139,0
77140,0
77141,0
77142,0
77143,1
77144,0
77145,0
77146,1
77147,1
77148,1
77149,1
77150,1
77151,1
77152,1
77153,0
77154,1
77155,1
77156,0
77157,1
77158,0
77159,1
77160,1
77161,0
77162,1
77163,0
77164,1
77165,1
77166,1
77167,0
77168,0
77169,1
77170,1
77171,0
77172,1
77173,0
77174,0
77175,0
77176,0
77177,0
77178,1
77179,0
77180,1
77181,1
77182,1
77183,1
77184,0
77185,1
77186,1
77187,1
77188,0
77189,0
77190,1
77191,1
77192,1
77193,1
77194,1
77195,1
77196,1
77197,1
77198,1
77199,0
77200,0
77201,1
77202,0
77204,1
77205,0
77206,0
77207,0
77208,0
77209,1
77210,0
77211,1
77212,0
77213,0
77214,0
77215,0
77216,0
77217,1
77218,0
77219,0
77220,1
77221,0
77222,1
77223,0
77224,0
77225,0
77226,1
77227,1
77228,1
77229,1
77230,1
77231,1
77232,0
77233,0
77234,1
77235,1
77236,1
77237,1
77238,1
77239,0
77240,0
77241,0
77242,0
77243,0
77244,0
77245,1
77246,1
77247,1
77248,0
77249,1
77250,1
77251,0
77252,0
77253,0
77254,0
77255,1
77256,0
77257,1
77258,0
77259,1
77260,1
77261,0
77262,1
77263,1
77264,1
77265,0
77266,0
77267,1
77268,1
77269,1
77270,1
77271,0
77272,0
77273,1
77274,1
77275,0
77276,0
77277,0
77278,1
77279,1
77280,1
77281,1
77282,0
77283,0
77284,1
77285,1
77286,0
77287,1
77288,1
77289,1
77290,0
77291,1
77292,1
77293,1
77294,0
77295,1
77296,1
77297,0
77298,1
77299,0
77300,0
77301,1
77302,1
77303,0
77304,1
77305,1
77306,0
77307,0
77308,1
77309,1
77310,0
77311,0
77312,1
77313,1
77314,1
77315,0
77316,0
77317,0
77318,0
77319,1
77320,1
77321,1
77322,1
77323,1
77324,1
77325,1
77326,1
77327,1
77328,0
77329,0
77330,1
77331,1
77332,1
77333,0
77334,1
77335,1
77336,0
77337,1
77338,1
77339,1
77340,1
77341,0
77342,1
77343,1
77344,1
77345,0
77346,1
77347,1
77348,1
77349,1
77350,0
77351,0
77352,1
77353,1
77354,1
77355,1
77356,1
77357,1
77358,1
77359,1
77360,1
77361,1
77362,0
77363,1
77364,1
77365,1
77366,1
77367,1
77368,1
77369,1
77370,1
77371,0
77372,0
77373,1
77374,1
77375,1
77376,1
77377,1
77378,1
77379,0
77380,0
77381,1
77382,1
77383,1
77384,1
77385,1
77386,1
77387,1
77388,0
77389,0
77390,1
77391,0
77392,1
77393,0
77394,1
77395,1
77396,0
77397,1
77398,0
77399,1
77400,1
77401,0
77402,0
77403,0
77404,1
77405,1
77406,0
77407,1
77408,0
77409,0
77410,0
77411,0
77412,1
77413,1
77414,0
77415,0
77416,0
77417,1
77418,1
77419,1
77420,1
77421,0
77422,1
77423,1
77424,1
77425,1
77426,1
77427,1
77428,0
77429,0
77430,0
77431,0
77432,1
77433,1
77434,1
77435,1
77436,1
77437,1
77438,1
77439,1
77440,1
77441,1
77442,0
77443,1
77444,1
77445,0
77446,1
77447,1
77448,1
77449,0
77450,1
77451,0
77452,1
77453,0
77454,1
77455,0
77456,0
77457,1
77458,1
77459,1
77460,0
77461,1
77462,0
77463,1
77464,1
77465,0
77466,0
77467,1
77468,1
77469,1
77470,0
77471,0
77472,0
77473,0
77474,0
77475,0
77476,1
77477,1
77478,0
77479,1
77480,1
77481,1
77482,1
77483,1
77484,0
77485,1
77486,1
77487,0
77488,0
77489,1
77490,1
77491,1
77492,0
77493,1
77494,0
77495,0
77496,0
77497,0
77498,1
77499,1
77500,0
77501,1
77502,1
77503,1
77504,1
77505,1
77506,0
77507,1
77508,1
77509,1
77510,1
77511,0
77512,0
77513,1
77514,1
77515,1
77516,1
77517,1
77518,0
77519,1
77520,1
77521,1
77522,1
77523,1
77524,1
77525,1
77526,0
77527,0
77528,0
77529,1
77530,0
77531,0
77532,1
77533,0
77534,0
77535,0
77536,1
77537,0
77538,0
77539,1
77540,1
77541,1
77542,1
77543,0
77544,1
77545,0
77546,0
77547,1
77548,0
77549,0
77550,1
77551,1
77552,1
77553,1
77554,0
77555,1
77556,1
77557,0
77558,0
77559,0
77560,0
77561,1
77562,0
77563,0
77564,1
77565,1
77566,1
77567,0
77568,1
77569,1
77570,1
77571,0
77572,1
77573,1
77574,1
77575,1
77576,1
77577,1
77578,1
77579,0
77580,1
77581,1
77582,0
77583,1
77584,1
77585,0
77586,0
77587,0
77588,1
77589,1
77590,0
77591,1
77592,1
77593,1
77594,0
77595,1
77596,1
77597,0
77598,0
77599,0
77600,0
77601,1
77602,1
77603,1
77604,0
77605,1
77606,1
77607,0
77608,1
77609,1
77610,1
77611,1
77612,1
77613,1
77614,0
77615,1
77616,1
77617,1
77618,0
77619,0
77620,1
77621,0
77622,0
77623,1
77624,1
77625,0
77626,1
77627,1
77628,1
77629,1
77630,0
77631,1
77632,1
77633,0
77634,1
77635,1
77636,1
77637,1
77638,1
77639,0
77640,0
77641,1
77642,1
77643,1
77644,1
77645,1
77646,1
77647,1
77648,1
77649,1
77650,1
77651,1
77652,1
77653,1
77654,0
77655,1
77656,0
77657,1
77658,0
77659,1
77660,1
77661,0
77662,1
77663,1
77664,1
77665,1
77666,1
77667,1
77668,1
77669,0
77670,0
77671,1
77672,1
77673,1
77674,1
77675,1
77676,1
77677,1
77678,0
77679,1
77680,1
77681,1
77682,1
77683,1
77684,0
77685,1
77686,1
77687,0
77688,0
77689,1
77690,1
77691,1
77692,0
77693,1
77694,1
77695,1
77696,0
77697,0
77698,1
77699,1
77700,1
77701,0
77702,1
77703,0
77704,0
77705,0
77706,1
77707,1
77708,0
77709,1
77710,0
77711,0
77712,1
77713,1
77714,1
77715,0
77716,1
77717,1
77718,1
77719,0
77720,0
77721,1
77722,1
77723,1
77724,0
77725,1
77726,0
77727,1
77728,1
77729,0
77730,1
77731,0
77732,0
77733,1
77734,1
77735,1
77736,1
77737,1
77738,1
77739,0
77740,1
77741,0
77742,1
77743,0
77744,1
77745,1
77746,0
77747,0
77748,1
77749,1
77750,1
77751,1
77752,0
77753,1
77754,1
77755,1
77756,1
77757,1
77758,1
77759,0
77760,1
77761,0
77762,0
77763,1
77764,1
77765,1
77766,0
77767,1
77768,1
77769,1
77770,0
77771,1
77772,1
77773,1
77774,1
77775,0
77776,1
77777,1
77778,0
77779,1
77780,1
77781,0
77782,0
77783,0
77784,1
77785,1
77786,1
77787,0
77788,0
77789,0
77790,0
77791,1
77792,0
77793,0
77794,1
77795,1
77796,1
77797,0
77798,0
77799,1
77800,1
77801,0
77802,1
77803,1
77804,0
77805,0
77806,1
77807,0
77808,0
77809,1
77810,1
77811,1
77812,0
77813,0
77814,0
77815,0
77816,1
77817,1
77818,0
77819,0
77820,0
77821,0
77822,0
77823,1
77824,1
77825,1
77826,0
77827,0
77828,0
77829,0
77830,1
77831,0
77832,1
77833,1
77834,0
77835,0
77836,0
77837,0
77838,1
77839,0
77840,0
77841,1
77842,0
77843,1
77844,1
77845,1
77846,1
77847,0
77848,1
77849,1
77850,0
77851,1
77852,1
77853,0
77854,0
77855,0
77856,1
77857,1
77858,1
77859,1
77860,1
77861,0
77862,0
77863,0
77864,0
77865,1
77866,1
77867,1
77868,0
77869,1
77870,1
77871,1
77872,0
77873,0
77874,1
77875,1
77876,0
77877,1
77878,0
77879,1
77880,1
77881,0
77882,1
77883,1
77884,0
77885,1
77886,1
77887,0
77888,1
77889,1
77890,0
77891,0
77892,0
77893,1
77894,1
77895,0
77896,1
77897,1
77898,0
77899,1
77900,1
77901,1
77902,1
77903,1
77904,0
77905,0
77906,1
77907,1
77908,0
77909,1
77910,0
77911,0
77912,0
77913,1
77914,0
77915,0
77916,1
77917,0
77918,1
77919,0
77920,0
77921,0
77922,0
77923,0
77924,1
77925,1
77926,0
77927,1
77928,1
77929,1
77930,0
77931,1
77932,0
77933,0
77934,1
77935,0
77936,1
77937,0
77938,1
77939,0
77940,0
77941,1
77942,0
77943,1
77944,0
77945,1
77946,1
77947,0
77948,0
77949,0
77950,0
77951,1
77952,0
77953,1
77954,1
77955,0
77956,0
77957,0
77958,1
77959,1
77960,0
77961,1
77962,1
77963,1
77964,1
77965,0
77966,0
77967,1
77968,0
77969,0
77970,1
77971,1
77972,0
77973,0
77974,1
77975,0
77976,0
77977,0
77978,0
77979,1
77980,1
77981,1
77982,1
77983,0
77984,1
77985,1
77986,1
77987,0
77988,1
77989,0
77990,1
77991,1
77992,1
77993,1
77994,1
77995,1
77996,1
77997,1
77998,1
77999,0
78000,1
78001,1
78002,0
78003,1
78004,0
78005,1
78006,1
78007,1
78008,0
78009,1
78010,0
78011,0
78012,1
78013,0
78014,0
78015,1
